uid,sex,group,age,treatment,dFI
93,M,Control,75,-1.000,-2.056
102,M,Control,75,-1.000,-2.998
103,M,Control,75,-1.000,-1.856
104,M,Control,75,-1.000,-3.313
7,M,Control,75,-1.000,-2.291
12,M,Control,75,-1.000,-1.061
25,M,Control,75,-1.000,0.397
29,M,Control,75,-1.000,-0.922
43,M,Control,75,-1.000,-2.385
51,M,Control,75,-1.000,0.644
73,M,Control,75,-1.000,-1.672
78,M,Control,75,-1.000,-4.105
80,M,Control,75,-1.000,-1.575
82,M,Control,75,-1.000,-0.879
107,M,Control,75,-1.000,-2.043
108,M,Control,75,-1.000,-0.581
5,M,Control,75,-1.000,-2.480
6,M,Control,75,-1.000,-2.693
14,M,Control,75,-1.000,-1.811
15,M,Control,75,-1.000,-3.324
16,M,Control,75,-1.000,-2.464
24,M,Control,75,-1.000,-2.581
32,M,Control,75,-1.000,-2.639
41,M,Control,75,-1.000,-2.520
54,M,Control,75,-1.000,-3.806
89,M,Control,75,-1.000,-1.285
94,M,Control,75,-1.000,1.011
99,M,Control,75,-1.000,-2.293
35,M,Rapamycin,75,1.000,-2.067
39,M,Rapamycin,75,1.000,-1.992
46,M,Rapamycin,75,1.000,-2.009
52,M,Rapamycin,75,1.000,-0.182
56,M,Rapamycin,75,1.000,-3.224
59,M,Rapamycin,75,1.000,-2.247
63,M,Rapamycin,75,1.000,-2.151
70,M,Rapamycin,75,1.000,-1.872
74,M,Rapamycin,75,1.000,-3.348
88,M,Rapamycin,75,1.000,-2.173
95,M,Rapamycin,75,1.000,-3.018
106,M,Rapamycin,75,1.000,-2.915
3,M,Control,77,-1.000,-1.016
4,M,Control,77,-1.000,0.592
18,M,Control,77,-1.000,0.176
49,M,Control,77,-1.000,-1.872
61,M,Control,77,-1.000,-0.256
64,M,Control,77,-1.000,0.275
69,M,Control,77,-1.000,-1.144
71,M,Control,77,-1.000,-1.695
83,M,Control,77,-1.000,-0.872
86,M,Control,77,-1.000,0.527
92,M,Control,77,-1.000,-0.019
105,M,Control,77,-1.000,0.694
2,M,Control,77,-1.000,-1.754
17,M,Control,77,-1.000,-0.645
23,M,Control,77,-1.000,-0.536
30,M,Control,77,-1.000,-1.125
33,M,Control,77,-1.000,-1.064
34,M,Control,77,-1.000,-0.234
79,M,Control,77,-1.000,0.749
91,M,Control,77,-1.000,1.249
93,M,Control,77,-1.000,-0.651
102,M,Control,77,-1.000,-3.259
103,M,Control,77,-1.000,-1.708
104,M,Control,77,-1.000,-0.299
7,M,Control,77,-1.000,-1.449
12,M,Control,77,-1.000,-0.528
25,M,Control,77,-1.000,0.097
29,M,Control,77,-1.000,0.013
43,M,Control,77,-1.000,-2.799
51,M,Control,77,-1.000,-1.505
73,M,Control,77,-1.000,-0.063
78,M,Control,77,-1.000,-1.634
80,M,Control,77,-1.000,3.434
82,M,Control,77,-1.000,0.485
107,M,Control,77,-1.000,-0.074
108,M,Control,77,-1.000,0.346
5,M,Control,77,-1.000,-3.621
6,M,Control,77,-1.000,-2.130
14,M,Control,77,-1.000,-1.504
15,M,Control,77,-1.000,-0.457
16,M,Control,77,-1.000,-0.443
24,M,Control,77,-1.000,-2.871
32,M,Control,77,-1.000,-2.165
41,M,Control,77,-1.000,-1.282
54,M,Control,77,-1.000,-2.894
89,M,Control,77,-1.000,-0.489
94,M,Control,77,-1.000,1.572
99,M,Control,77,-1.000,-0.523
35,M,Rapamycin,77,0.000,-1.927
39,M,Rapamycin,77,0.000,-1.158
46,M,Rapamycin,77,0.000,-1.419
52,M,Rapamycin,77,0.000,-0.801
56,M,Rapamycin,77,0.000,-1.049
59,M,Rapamycin,77,0.000,-2.538
63,M,Rapamycin,77,0.000,-2.827
70,M,Rapamycin,77,0.000,-3.034
74,M,Rapamycin,77,0.000,-0.008
88,M,Rapamycin,77,0.000,-0.790
95,M,Rapamycin,77,0.000,-0.628
106,M,Rapamycin,77,0.000,-1.237
